Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2023-12-30,2023-12-30,7885,WORLDOFRACING,Entertainment,283.59,
2023-12-28,2023-12-30,7885,TST* EM 7 GRAMS TUSTIN,Dining,57.53,
2023-12-28,2023-12-29,7885,SQ *AIROMA CAFE,Dining,13.35,
2023-12-23,2023-12-28,7885,Returned Mobile ACH Payme,Other,309.00,
2023-12-28,2023-12-28,7885,LULULEMONCOM*,Merchandise,137.92,
2023-12-25,2023-12-26,7885,UBER   *NanShanTieB,Dining,16.03,
2023-12-24,2023-12-26,7885,STARBUCKS [phone],Dining,4.95,
2023-12-23,2023-12-23,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,309.00
2023-12-21,2023-12-23,7885,FTB CAFETERIA,Dining,9.75,
2023-12-20,2023-12-22,7885,AMAZON.CO.JP,Merchandise,28.09,
2023-12-20,2023-12-20,7885,Amazon.com Payments,Other,447.42,
2023-12-16,2023-12-20,7885,J LANG,Other,14.00,
2023-12-13,2023-12-14,7885,UBER   *SiWeiPiaoXi,Dining,6.93,
2023-12-02,2023-12-12,7885,UBER ONE STMT CRED 7885,Other Travel,,9.99
2023-12-07,2023-12-07,7885,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,9.99
2023-12-05,2023-12-05,7885,CREDIT-REWARD REDEMPTION,Payment/Credit,,9.59
2023-12-02,2023-12-04,7885,PINEOMINE,Merchandise,9.59,
2023-12-02,2023-12-02,7885,UBER   ONE,Other Travel,9.99,
2023-11-28,2023-11-28,7885,CREDIT-CASH BACK REWARD,Payment/Credit,,0.25
2023-11-26,2023-11-27,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,809.05
2023-11-26,2023-11-27,7885,FASTRAK CSC,Gas/Automotive,25.00,
2023-11-24,2023-11-27,7885,STARBUCKS [phone],Dining,0.25,
2023-11-21,2023-11-22,7885,Amazon Prime*4C8TS36X3,Other Services,15.74,
2023-11-20,2023-11-21,7885,AMZN Mktp US*Y20199BH3,Merchandise,16.72,
2023-11-18,2023-11-20,7885,CITY OF SM PARKPAYBYPH,Other Services,1.25,
2023-11-19,2023-11-20,7885,ANOTHER PLANET,Merchandise,203.13,
2023-11-18,2023-11-20,7885,UBER   *DaHanSiChu,Dining,10.10,
2023-11-15,2023-11-16,7885,SOUTHPAW SUSHI,Dining,119.40,
2023-11-02,2023-11-13,7885,UBER ONE STMT CRED 7885,Other Travel,,9.99
2023-11-07,2023-11-13,7885,FTB CAFETERIA,Dining,6.75,
2023-11-09,2023-11-10,7885,BYT*SACRT,Other Travel,2.50,
2023-11-07,2023-11-09,7885,Returned ACH Card Payment,Other,141.07,
2023-11-08,2023-11-09,7885,PANDA EXPRESS #3447,Dining,8.84,
2023-11-07,2023-11-09,7885,TOPGOLF ROSEVILLE 028-,Dining,46.63,
2023-11-07,2023-11-08,7885,BURGER KING #10835 Q07,Dining,15.29,
2023-11-07,2023-11-07,7885,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,141.07
2023-11-06,2023-11-07,7885,AMZN Mktp US*KB0XT4803,Merchandise,43.07,
2023-11-05,2023-11-06,7885,WORTON'S MARKET,Merchandise,24.26,
2023-11-04,2023-11-06,7885,AUTOZONE #5546,Gas/Automotive,37.51,
2023-11-04,2023-11-06,7885,FAST TRACK HOBBIES,Merchandise,15.57,
2023-11-05,2023-11-06,7885,UBER   *MuWeiErBei,Dining,3.43,
2023-11-04,2023-11-06,7885,CRACKERBARREL 756 ROCK,Dining,63.84,
2023-11-04,2023-11-06,7885,RUBIO'S #088,Dining,18.94,
2023-11-04,2023-11-04,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,32.06
2023-11-04,2023-11-04,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,83.89
2023-11-03,2023-11-04,7885,PANDA EXPRESS #3447,Dining,8.84,
2023-11-04,2023-11-04,7885,McDonalds 33506,Dining,7.54,
2023-11-02,2023-11-03,7885,ONLYFANS.COM*A,Other,29.44,
2023-11-02,2023-11-03,7885,ONLYFANS.COM*A,Other,3.75,
2023-11-02,2023-11-03,7885,ONLYFANS.COM*A,Other,7.50,
2023-11-02,2023-11-03,7885,Subway 29406,Dining,16.08,
2023-11-02,2023-11-02,7885,CREDIT-CASH BACK REWARD,Payment/Credit,,461.25
2023-11-02,2023-11-02,7885,UBER   ONE,Other Travel,9.99,
2023-11-02,2023-11-02,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,419.54
2023-10-31,2023-11-02,7885,FTB CAFETERIA,Dining,8.90,
2023-10-31,2023-11-02,7885,TOPGOLF ROSEVILLE 028-,Dining,69.67,
2023-10-31,2023-11-01,7885,UBER   *XiaoTangNai,Dining,7.89,
2023-10-28,2023-10-31,7885,HIDDEN DUMPLING HOUSE,Dining,122.14,
2023-10-30,2023-10-31,7885,COLDSTONE #20168,Dining,7.58,
2023-10-26,2023-10-31,7885,FTB CAFETERIA,Dining,6.70,
2023-10-29,2023-10-30,7885,SARI SARI ORIENTAL MAR,Merchandise,3.88,
2023-10-29,2023-10-30,7885,CALIFORNIA STATE FAIR,Other Services,13.00,
2023-10-28,2023-10-30,7885,UNCLE SHARKII POKE PAR,Dining,18.58,
2023-10-28,2023-10-30,7885,SQ *EXHALE HOOKAH LOUN,Other Services,44.15,
2023-10-28,2023-10-30,7885,SQ *NITTY'S CIDER,Merchandise,24.38,
2023-10-27,2023-10-28,7885,UBER EATS,Dining,9.13,
2023-10-24,2023-10-26,7885,CHEAPER CIGARETTE STOR,Merchandise,30.50,
2023-10-24,2023-10-26,7885,TACO BELL 23159,Dining,11.06,
2023-10-24,2023-10-26,7885,TOPGOLF ROSEVILLE 028-,Dining,41.16,
2023-10-22,2023-10-24,7885,TASTY POT LLC,Dining,43.47,
2023-10-23,2023-10-24,7885,UBER   EATS,Dining,48.57,
2023-10-22,2023-10-23,7885,TARGET        00015024,Merchandise,14.00,
2023-10-21,2023-10-23,7885,NEW O TASTY MONGOLIAN,Dining,17.55,
2023-10-21,2023-10-23,7885,GOLDEN KOI BUFFET ROSE,Dining,118.47,
2023-10-21,2023-10-23,7885,ASI AQUATIC CENTER,Other,22.50,
2023-10-21,2023-10-23,7885,020 FBV STUDIO MOVIE G,Dining,100.00,
2023-10-21,2023-10-23,7885,SAMS CLUB #6621,Merchandise,12.91,
2023-10-21,2023-10-23,7885,Amazon Prime*0N3833CF3,Other Services,15.74,
2023-10-20,2023-10-21,7885,020WEB STUDIO MOVIE GR,Entertainment,16.70,
2023-10-19,2023-10-21,7885,PLATINUM WINE LOUNGE,Dining,84.62,
2023-10-19,2023-10-20,7885,KRISPY KREME #9050,Dining,35.98,
2023-10-19,2023-10-19,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,419.54
2023-10-18,2023-10-19,7885,THE CURRY LEAVES,Dining,93.17,
2023-10-18,2023-10-19,7885,RAISING CANES 0569,Dining,12.27,
2023-10-17,2023-10-18,7885,KP INTERNATIONAL MARKE,Merchandise,31.41,
2023-10-15,2023-10-17,7885,HAPPY LAMB HOT POT,Dining,145.80,
2023-10-17,2023-10-17,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,295.02
2023-10-15,2023-10-16,7885,MOANING CAVERNS ADVENT,Entertainment,14.99,
2023-10-15,2023-10-16,7885,MOANING CAVERNS ADVENT,Entertainment,92.00,
2023-10-15,2023-10-16,7885,MATELOT GULCH MINING C,Merchandise,45.00,
2023-10-15,2023-10-16,7885,FALLON HOUSE ICE CREAM,Dining,21.00,
2023-10-14,2023-10-16,7885,CURRY VILLAGE GROCERY,Merchandise,11.76,
2023-10-14,2023-10-16,7885,SAFEWAY #3127,Merchandise,71.54,
2023-10-14,2023-10-16,7885,CHEVRON 0092672,Gas/Automotive,6.31,
2023-10-13,2023-10-14,7885,THE FOAT,Other Services,27.23,
2023-10-13,2023-10-14,7885,AMZN Mktp US*TP3555T42,Merchandise,20.26,
2023-10-13,2023-10-13,7885,INTEREST CHARGE:PURCHASES,Fee/Interest Charge,3.20,
2023-10-13,2023-10-13,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,346.54
2023-10-12,2023-10-13,7885,FTB CAFETERIA,Dining,4.75,
2023-10-02,2023-10-12,7885,UBER ONE STMT CRED 7885,Other Travel,,9.99
2023-10-11,2023-10-12,7885,CONSOLIDATED COMMUNICA,Phone/Cable,75.62,
2023-10-12,2023-10-12,7885,AMZN Mktp US*TP1WS5Z80,Merchandise,194.48,
2023-10-12,2023-10-12,7885,AIRBNB  HM4NJE392R,Other Travel,182.87,
2023-10-10,2023-10-12,7885,FTB CAFETERIA,Dining,6.95,
2023-10-10,2023-10-12,7885,TOPGOLF ROSEVILLE 028-,Dining,38.16,
2023-10-10,2023-10-11,7885,CONSOLIDATED COMMUNICA,Phone/Cable,75.62,
2023-10-11,2023-10-11,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,212.18
2023-10-09,2023-10-11,7885,DEL TACO 1359,Dining,2.14,
2023-10-08,2023-10-10,7885,AUTOZONE #3716,Gas/Automotive,21.54,
2023-10-08,2023-10-09,7885,PANDA EXPRESS #3447,Dining,8.84,
2023-10-08,2023-10-09,7885,NUGGET MARKET #10,Merchandise,8.17,
2023-10-09,2023-10-09,7885,UBER   EATS,Dining,54.63,
2023-10-08,2023-10-09,7885,TST* LEATHERBYS FAMILY,Dining,25.03,
2023-10-07,2023-10-09,7885,STARBUCKS [phone],Dining,10.90,
2023-10-07,2023-10-09,7885,TST* Slough House Soci,Dining,60.65,
2023-10-06,2023-10-09,7885,NUGGET MARKET #10,Merchandise,10.58,
2023-10-07,2023-10-07,7885,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,45.28
2023-10-05,2023-10-07,7885,SAFEWAY #2620,Merchandise,11.84,
2023-10-05,2023-10-05,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1382.97
2023-10-03,2023-10-05,7885,TOPGOLF ROSEVILLE 028-,Dining,45.28,
2023-10-03,2023-10-04,7885,KP INTERNATIONAL MARKE,Merchandise,58.69,
2023-10-03,2023-10-04,7885,FTB CAFETERIA,Dining,7.75,
2023-10-01,2023-10-03,7885,TOMATINA ROSEVILLE,Dining,58.17,
2023-10-01,2023-10-02,7885,DAIRY QUEEN #13840,Dining,6.18,
2023-10-02,2023-10-02,7885,UBER   ONE,Other Travel,9.99,
2023-09-30,2023-10-02,7885,TST* Lotus Pho - South,Dining,91.80,
2023-10-01,2023-10-02,7885,COLDSTONE 20439,Dining,29.07,
2023-09-30,2023-10-02,7885,SHELL OIL 57443475405,Gas/Automotive,2.39,
2023-09-29,2023-09-30,7885,99 RANCH #1686,Merchandise,125.51,
2023-09-29,2023-09-30,7885,NUGGET MARKET #10,Merchandise,39.68,
2023-09-28,2023-09-30,7885,CHEAPER CIGARETTE STOR,Merchandise,25.50,
2023-09-29,2023-09-30,7885,WAL-MART #1988,Merchandise,43.35,
2023-09-24,2023-09-27,7885,AUTOZONE #3716,Gas/Automotive,,56.55
2023-09-25,2023-09-26,7885,UBER   *LeZhiBenWei,Dining,4.83,
2023-09-24,2023-09-26,7885,MOON TEA LLC,Dining,8.93,
2023-09-24,2023-09-26,7885,AUTOZONE #3716,Gas/Automotive,9.67,
2023-09-24,2023-09-26,7885,AUTOZONE #3716,Gas/Automotive,87.78,
2023-09-23,2023-09-25,7885,AUTOZONE #3716,Gas/Automotive,185.89,
2023-09-23,2023-09-25,7885,AUTOZONE #3716,Gas/Automotive,39.84,
2023-09-24,2023-09-25,7885,UBER   *ShuangYueShi,Dining,18.14,
2023-09-24,2023-09-25,7885,UBER   *Jing Ding Lou,Dining,16.80,
2023-09-24,2023-09-25,7885,UBER   *QuanLianFuL,Merchandise,6.95,
2023-09-23,2023-09-25,7885,MENDOCINO FARMS #23,Dining,15.44,
2023-09-24,2023-09-25,7885,AMZN Mktp US*T195D9D12,Merchandise,344.71,
2023-09-23,2023-09-25,7885,CHIPOTLE 3437,Dining,18.95,
2023-09-23,2023-09-25,7885,APPLEBEES ROCK14400352,Dining,79.54,
2023-09-23,2023-09-23,7885,CINEMARK THEATRES 1160,Entertainment,44.25,
2023-09-23,2023-09-23,7885,CINEMARK THEATRES 1160,Entertainment,11.20,
2023-09-21,2023-09-22,7885,Amazon Prime*TX5L745B1,Other Services,15.74,
2023-09-19,2023-09-21,7885,TOPGOLF ROSEVILLE 028-,Dining,64.82,
2023-09-19,2023-09-20,7885,KRISPY KREME #9050,Dining,9.16,
2023-09-19,2023-09-20,7885,Subway 29406,Dining,9.99,
2023-09-18,2023-09-19,7885,RAISING CANES 0569,Dining,10.55,
2023-09-17,2023-09-18,7885,CENTURY THEATRES 1012,Entertainment,11.60,
2023-09-17,2023-09-18,7885,CENTURY THEATRES 1012,Entertainment,27.50,
2023-09-15,2023-09-16,7885,SQ *BOBER TEA & COFFEE,Dining,6.90,
2023-09-15,2023-09-16,7885,BEST BUY      00001297,Merchandise,,107.74
2023-09-15,2023-09-15,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,2886.76
2023-09-13,2023-09-13,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,104.00
2023-09-12,2023-09-12,7885,INTEREST CHARGE:PURCHASES,Fee/Interest Charge,41.77,
2023-09-02,2023-09-12,7885,UBER ONE STMT CRED 7885,Other Travel,,9.99
2023-09-09,2023-09-11,7885,CITYOFSAC_IPS_PKGMETER,Gas/Automotive,6.50,
2023-09-09,2023-09-11,7885,TST* TEASPOON - ROSEVI,Dining,26.29,
2023-09-07,2023-09-07,7885,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,55.00
2023-09-04,2023-09-07,7885,IHOP #1716,Dining,41.23,
2023-09-05,2023-09-06,7885,TST* THE GROVE COFFEE,Dining,13.75,
2023-09-03,2023-09-05,7885,TASTY POT LLC,Dining,107.65,
2023-09-03,2023-09-05,7885,TST* Grid Bar & Grill,Dining,81.54,
2023-09-01,2023-09-04,7885,SAFEWAY #2620,Merchandise,24.76,
2023-09-02,2023-09-04,7885,CHEVRON 0092139,Gas/Automotive,6.08,
2023-09-02,2023-09-02,7885,UBER   PASS,Other Travel,9.99,
2023-09-01,2023-09-02,7885,BEST BUY      00001297,Merchandise,107.74,
2023-08-31,2023-09-01,7885,WAL-MART #3587,Merchandise,57.43,
2023-08-30,2023-09-01,7885,PHO HOT,Dining,21.24,
2023-08-30,2023-09-01,7885,SAFEWAY #2620,Merchandise,66.34,
2023-08-30,2023-08-31,7885,PEETS #34902,Dining,5.70,
2023-08-29,2023-08-31,7885,TST* Bullta Korean BBQ,Dining,212.10,
2023-08-22,2023-08-22,7885,Amazon Prime*TQ3J15MX0,Other Services,16.30,
2023-08-12,2023-08-12,7885,INTEREST CHARGE:PURCHASES,Fee/Interest Charge,33.06,
2023-08-02,2023-08-12,7885,UBER ONE STMT CRED 7885,Other Travel,,9.99
2023-08-07,2023-08-07,7885,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,25.00
2023-08-02,2023-08-02,7885,UBER   PASS,Other Travel,9.99,
2023-07-30,2023-08-01,7885,LAWSON,Merchandise,2.62,
2023-07-27,2023-08-01,7885,HAKATAMOTSUNABE IPPACH,Dining,61.65,
2023-07-30,2023-08-01,7885,NISSAN RENTACAR,Car Rental,46.89,
2023-07-29,2023-07-31,7885,PO-RABIJIYUTSUKAN KAFU,Entertainment,11.56,
2023-07-29,2023-07-31,7885,HAKONE YUTOWA,Lodging,143.06,
2023-07-29,2023-07-31,7885,NISSAN RENTACAR,Car Rental,87.42,
2023-07-28,2023-07-31,7885,JR CENTRAL,Other Travel,49.51,
2023-07-25,2023-07-26,7885,PARCHMENT-UNIV DOCS,Internet,11.00,
2023-07-23,2023-07-26,7885,TEAMLAB PLANETS TOKYO,Merchandise,54.38,
2023-07-23,2023-07-26,7885,ONLINETICKETSTORE WEBK,Entertainment,31.48,
2023-07-22,2023-07-24,7885,CONSOLIDATED COMMUNICA,Phone/Cable,78.12,
2023-07-22,2023-07-22,7885,Amazon Prime*W89V35OT3,Other Services,16.30,
2023-07-13,2023-07-14,7885,CHEVRON 0090154,Gas/Automotive,2.79,
2023-07-12,2023-07-13,7885,SQ *TENORI,Dining,5.35,
2023-07-02,2023-07-12,7885,UBER ONE STMT CRED 7885,Other Travel,,9.99
2023-07-10,2023-07-12,7885,TRAVEL + WELL,Merchandise,4.84,
2023-07-10,2023-07-12,7885,IHOP #3547,Dining,17.07,
2023-07-10,2023-07-11,7885,CONSOLIDATED COMMUNICA,Phone/Cable,20.80,
2023-07-11,2023-07-11,7885,AMZN Mktp US*R59ZN1OV3,Merchandise,7.52,
2023-07-09,2023-07-11,7885,CURRY VILLAGE GROCERY,Merchandise,26.88,
2023-07-09,2023-07-11,7885,VONS #2409,Merchandise,44.76,
2023-07-08,2023-07-10,7885,CURRY VILLAGE GROCERY,Merchandise,14.79,
2023-07-08,2023-07-10,7885,76 - SEI 37940,Gas/Automotive,48.20,
2023-07-08,2023-07-10,7885,76 - SEI 37940,Gas/Automotive,17.56,
2023-07-08,2023-07-10,7885,SHELL OIL 10008184003,Gas/Automotive,62.60,
2023-07-08,2023-07-10,7885,VONS #2409,Merchandise,22.97,
2023-07-08,2023-07-10,7885,MCDONALD'S F13464,Dining,20.00,
2023-07-08,2023-07-10,7885,YOSEMITE NP,Other Services,35.00,
2023-07-07,2023-07-10,7885,TACO BELL 17468,Dining,10.74,
2023-07-07,2023-07-08,7885,ASI AQUATIC CENTER,Other,26.25,
2023-07-08,2023-07-08,7885,WEST WIND DRIVE-INS,Entertainment,20.50,
2023-07-06,2023-07-07,7885,PANDA EXPRESS #1894,Dining,8.92,
2023-07-05,2023-07-06,7885,WETZEL'S PRETZELS ROSE,Dining,7.42,
2023-07-05,2023-07-06,7885,PANDA EXPRESS #1719,Dining,9.27,
2023-07-04,2023-07-05,7885,SQ *YFC FIREWORKS,Merchandise,37.70,
2023-07-03,2023-07-05,7885,U-HAUL AT 65TH ST,Car Rental,99.91,
2023-07-03,2023-07-05,7885,ARCO#8382710 G INC QPS,Gas/Automotive,15.52,
2023-07-02,2023-07-04,7885,YD KOREAN RESTAURANT,Dining,51.94,
2023-07-02,2023-07-03,7885,TAI WAN HU HANG KU FEN,Airfare,347.11,
2023-07-03,2023-07-03,7885,CHEVRON 0090812,Gas/Automotive,73.63,
2023-07-02,2023-07-03,7885,UBER   PASS,Other Travel,9.99,
2023-07-01,2023-07-03,7885,TARGET        00024927,Merchandise,8.84,
2023-06-30,2023-07-03,7885,IN N OUT BURGER 276,Dining,13.25,
2023-06-30,2023-07-01,7885,CSUSAC,Other,12.32,
2023-06-29,2023-06-30,7885,SQ *YUME GELATO,Merchandise,12.94,
2023-06-28,2023-06-30,7885,AMK CSU SACST SBUCKS U,Dining,3.95,
2023-06-29,2023-06-29,7885,UBER   EATS,Dining,57.53,
2023-06-27,2023-06-29,7885,TRIPLA,Merchandise,430.97,
2023-06-28,2023-06-29,7885,FOODPAN*cheng hsin o j,Dining,7.45,
2023-06-28,2023-06-28,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,509.39
2023-06-26,2023-06-27,7885,AMZN Mktp US*ES9746MR3,Merchandise,26.09,
2023-06-25,2023-06-26,7885,SQ *BLUESTONE MEADOW,Merchandise,30.00,
2023-06-23,2023-06-26,7885,HAPPY LAMB HOT POT,Dining,73.69,
2023-06-24,2023-06-26,7885,SQ *OLD COYOTE,Dining,10.00,
2023-06-25,2023-06-26,7885,SQ *NITTY'S CIDER,Merchandise,14.40,
2023-06-24,2023-06-26,7885,BELLROY OPERATIONS (AM,Merchandise,42.32,
2023-06-23,2023-06-24,7885,99 RANCH #1776,Merchandise,89.42,
2023-06-22,2023-06-23,7885,TARGET        00024927,Merchandise,25.21,
2023-06-22,2023-06-23,7885,TST* RICK'S DESSERT DI,Dining,33.08,
2023-06-22,2023-06-22,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,787.83
2023-06-21,2023-06-22,7885,THE STORE@UU #1125,Merchandise,3.30,
2023-06-22,2023-06-22,7885,Amazon Prime*WU3WI6613,Other Services,16.30,
2023-06-20,2023-06-22,7885,OTO S MARKETPLACE,Merchandise,145.58,
2023-06-17,2023-06-19,7885,76 - GAWFCO,Gas/Automotive,47.70,
2023-06-16,2023-06-17,7885,AMK CSU SACST GOOD EAT,Dining,7.69,
2023-06-16,2023-06-17,7885,NUGGET MARKET #10,Merchandise,21.97,
2023-06-15,2023-06-16,7885,AMZN Mktp US*1M1QX83P3,Merchandise,26.09,
2023-06-14,2023-06-15,7885,PUNCH LINE SACRAMENTO,Dining,16.96,
2023-06-13,2023-06-14,7885,THE HORNET BOOKSTORE #,Merchandise,4.12,
2023-06-11,2023-06-13,7885,TST* Estelle Bakery &,Dining,4.50,
2023-06-02,2023-06-12,7885,UBER ONE STMT CRED 7885,Other Travel,,9.99
2023-06-11,2023-06-12,7885,WEB TOWER THEATER,Entertainment,27.98,
2023-06-10,2023-06-12,7885,TOWER CAFE,Dining,81.75,
2023-06-11,2023-06-12,7885,SQ *KURA REVOLVING SUS,Dining,152.52,
2023-06-11,2023-06-12,7885,SQ *SOMISOMI,Merchandise,18.19,
2023-06-10,2023-06-12,7885,CSUSAC,Other,8.21,
2023-06-08,2023-06-12,7885,AFM ROUTE #01,Merchandise,,50.00
2023-06-09,2023-06-10,7885,AMK CSU SACST GOOD EAT,Dining,8.99,
2023-06-09,2023-06-10,7885,TARGET        00024927,Merchandise,3.25,
2023-06-07,2023-06-09,7885,Returned ACH Card Payment,Other,719.04,
2023-06-08,2023-06-09,7885,KP INTERNATIONAL MARKE,Merchandise,48.24,
2023-06-07,2023-06-08,7885,PANDA EXPRESS #1894,Dining,8.48,
2023-06-07,2023-06-08,7885,AMK CSU SACST SBUCKS U,Dining,4.75,
2023-06-07,2023-06-07,7885,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,719.04
2023-06-06,2023-06-07,7885,AMK CSU SACST GOOD EAT,Dining,9.64,
2023-06-07,2023-06-07,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,517.01
2023-06-05,2023-06-07,7885,CHICK-FIL-A #03446,Dining,35.59,
2023-05-03,2023-06-06,7885,UBER ONE STMT CRED 7885,Other Travel,,9.99
2023-06-05,2023-06-06,7885,ASI AQUATIC CENTER,Other,30.00,
